id,Expensive,CPU usage,GPU,Storage space,RAM usage,Screen resolution,Weight,Battery Life,Camera Quality,Indestructibility
Laptop_150,74,11,59,49,45,0,61,56,73,85
Laptop_151,15,23,73,28,79,30,89,74,29,98
Laptop_152,13,9,28,27,8,70,68,71,14,7
Laptop_153,41,81,30,51,75,95,57,90,28,90
Laptop_154,11,63,41,77,99,76,76,16,13,21
Laptop_155,26,33,57,86,53,34,53,44,69,15
Laptop_156,29,62,68,86,27,19,78,79,8,82
Laptop_157,54,84,75,3,58,57,51,53,3,54
Laptop_158,34,47,23,28,58,94,40,55,65,98
Laptop_159,60,28,76,44,28,22,12,12,32,21
Laptop_160,10,88,21,97,96,12,64,97,12,43
Laptop_161,78,29,5,37,96,86,62,92,59,95
Laptop_162,87,93,28,83,74,60,7,25,64,69
Laptop_163,64,37,44,7,67,75,48,33,97,56
Laptop_164,81,59,10,65,67,82,7,64,56,70
Laptop_165,17,68,9,23,40,30,43,95,49,90
Laptop_166,24,60,9,56,80,67,94,33,75,95
Laptop_167,15,4,96,89,45,49,74,40,29,61
Laptop_168,72,98,22,83,36,9,7,13,27,65
Laptop_169,93,21,81,24,92,9,60,9,61,23
Laptop_170,63,27,55,1,13,52,27,64,92,95
Laptop_171,97,42,71,84,50,55,75,5,22,35
Laptop_172,74,88,86,6,17,38,2,7,68,63
Laptop_173,81,100,0,52,95,45,32,54,27,44
Laptop_174,48,28,25,6,88,80,83,2,16,93
Laptop_175,59,20,49,40,34,42,84,92,45,22
Laptop_176,49,30,20,6,56,88,22,15,68,86
Laptop_177,24,74,1,64,62,87,54,92,71,31
Laptop_178,89,18,97,29,36,37,83,98,20,3
Laptop_179,64,22,4,71,4,62,1,3,40,16
Laptop_180,1,51,52,55,16,17,5,83,41,71
Laptop_181,13,52,99,0,32,14,8,65,99,31
Laptop_182,18,8,53,38,60,68,4,76,42,57
Laptop_183,63,65,79,42,42,28,94,67,60,64
Laptop_184,92,2,35,31,81,46,87,97,80,43
Laptop_185,24,16,36,88,37,1,68,57,45,26
Laptop_186,51,66,67,54,0,26,0,4,96,83
Laptop_187,57,45,7,13,1,60,95,72,27,36
Laptop_188,15,70,79,39,40,99,99,91,80,5
Laptop_189,37,11,47,36,26,20,96,83,38,34
Laptop_190,57,44,96,93,51,26,43,0,67,82
Laptop_191,82,89,71,39,55,8,34,82,100,36
Laptop_192,98,36,71,18,80,55,5,8,2,100
Laptop_193,6,87,70,88,60,43,19,1,37,59
Laptop_194,53,82,43,85,10,17,27,18,65,88
Laptop_195,31,68,59,9,62,91,2,16,21,12
Laptop_196,38,31,96,66,0,100,20,13,94,34
Laptop_197,8,97,61,39,13,16,71,66,1,3
Laptop_198,99,4,22,13,92,16,19,10,63,12
Laptop_199,77,72,33,8,71,97,66,78,15,86
Laptop_200,42,64,14,42,54,100,51,6,40,47
Laptop_201,84,16,91,81,44,70,54,9,66,32
Laptop_202,36,60,15,86,28,87,56,79,88,49
Laptop_203,42,45,27,55,4,67,15,79,51,22
Laptop_204,61,99,98,59,63,65,9,95,46,4
Laptop_205,56,98,25,23,69,33,52,21,8,42
Laptop_206,20,60,31,9,80,32,12,89,46,85
Laptop_207,21,98,76,75,10,41,18,64,38,9
Laptop_208,10,27,57,48,5,41,59,91,1,83
Laptop_209,72,43,77,6,84,5,43,93,25,84
Laptop_210,48,59,87,25,80,80,45,0,69,98
Laptop_211,40,84,27,7,77,98,75,4,41,46
Laptop_212,23,29,72,87,9,49,89,97,71,59
Laptop_213,11,56,7,35,80,2,36,39,71,61
Laptop_214,62,82,46,47,16,22,99,96,62,95
Laptop_215,90,87,96,47,68,39,17,38,64,62
Laptop_216,42,30,44,81,98,51,24,11,32,65
Laptop_217,23,48,85,16,67,50,74,61,53,80
Laptop_218,28,47,5,38,19,68,7,57,1,67
Laptop_219,84,17,17,29,7,7,25,22,86,74
Laptop_220,47,21,97,80,33,24,31,17,83,6
Laptop_221,33,2,85,41,48,90,65,25,48,14
Laptop_222,6,92,9,88,84,84,53,63,22,83
Laptop_223,19,7,40,62,57,54,33,31,5,60
Laptop_224,14,62,99,6,90,85,91,46,81,25
Laptop_225,73,45,62,41,55,30,27,19,5,26
Laptop_226,95,81,95,37,74,81,73,77,51,1
Laptop_227,76,67,55,49,32,98,100,88,96,4
Laptop_228,20,76,73,61,91,63,61,70,54,5
Laptop_229,49,34,5,9,83,70,65,79,32,53
Laptop_230,4,63,17,45,40,5,43,25,88,11
Laptop_231,95,21,71,50,70,7,95,47,16,27
Laptop_232,12,31,76,23,93,5,32,20,2,11
Laptop_233,74,99,59,47,41,17,43,6,40,54
Laptop_234,33,31,89,56,43,88,63,96,59,15
Laptop_235,97,23,36,63,38,20,24,31,74,56
Laptop_236,79,74,9,78,33,85,9,0,98,91
Laptop_237,63,94,27,26,24,33,26,72,21,67
Laptop_238,18,51,40,52,37,29,92,74,89,18
Laptop_239,22,98,40,89,19,85,96,79,62,53
Laptop_240,85,97,98,46,58,45,61,73,82,46
Laptop_241,19,30,80,77,77,65,11,67,74,91
Laptop_242,95,2,4,16,34,48,62,35,35,88
Laptop_243,0,2,58,43,19,40,80,31,92,54
Laptop_244,75,52,5,84,19,43,52,94,8,28
Laptop_245,7,99,98,98,94,10,7,43,9,15
Laptop_246,12,47,1,34,52,38,80,29,31,70
Laptop_247,53,74,44,84,92,31,96,36,1,69
Laptop_248,8,1,42,76,33,69,14,56,6,99
Laptop_249,87,53,2,5,37,8,14,24,56,0
Laptop_250,49,36,41,65,54,10,38,10,100,30
Laptop_251,31,39,38,25,68,77,51,65,8,39
Laptop_252,93,9,62,49,17,67,28,25,29,7
Laptop_253,2,4,33,86,94,29,61,10,21,44
Laptop_254,94,85,51,98,22,80,76,97,96,23
Laptop_255,68,46,72,56,75,76,29,23,39,41
Laptop_256,81,25,46,21,21,75,69,53,67,72
Laptop_257,34,8,55,1,1,97,19,18,3,75
Laptop_258,0,77,73,29,69,98,65,37,6,61
Laptop_259,89,64,37,28,54,45,97,63,62,54
Laptop_260,97,81,7,36,48,88,100,99,87,13
Laptop_261,16,99,82,70,38,35,70,96,11,81
Laptop_262,89,56,34,94,86,69,7,35,87,96
Laptop_263,18,62,94,11,42,96,74,18,32,16
Laptop_264,64,36,74,67,97,100,4,99,51,40
Laptop_265,0,97,80,36,37,81,53,84,20,56
Laptop_266,29,46,29,54,43,7,13,22,46,93
Laptop_267,7,23,19,38,8,8,89,32,20,12
Laptop_268,9,51,50,8,68,3,85,96,0,78
Laptop_269,65,15,35,19,3,49,99,76,96,38
Laptop_270,60,67,26,24,22,79,57,30,76,65
Laptop_271,60,36,100,99,6,17,10,35,43,97
Laptop_272,82,79,71,25,91,5,0,16,39,35
Laptop_273,93,37,43,77,94,16,17,16,56,45
Laptop_274,80,61,58,99,30,21,7,92,81,34
Laptop_275,86,91,70,89,88,13,7,34,46,12
Laptop_276,73,99,7,21,7,82,18,59,62,14
Laptop_277,32,36,100,66,14,70,28,64,26,55
Laptop_278,34,94,79,27,100,19,95,47,14,7
Laptop_279,4,32,17,23,68,74,88,7,66,58
Laptop_280,50,19,24,92,39,66,94,81,55,53
Laptop_281,19,89,92,55,15,10,82,66,65,98
Laptop_282,75,91,43,19,59,81,96,92,1,21
Laptop_283,49,65,33,43,45,67,29,58,49,78
Laptop_284,89,1,73,81,86,83,62,70,53,50
Laptop_285,37,55,19,26,27,99,19,20,12,60
Laptop_286,46,71,4,76,78,65,50,86,14,97
Laptop_287,27,61,41,97,38,98,37,94,43,4
Laptop_288,65,80,0,0,16,14,76,93,11,82
Laptop_289,26,30,84,41,24,54,68,0,40,88
Laptop_290,96,32,0,76,100,8,63,96,6,12
Laptop_291,57,25,76,6,32,36,25,14,22,67
Laptop_292,11,83,91,85,31,8,78,62,95,71
Laptop_293,99,9,44,97,100,85,35,24,95,56
Laptop_294,32,91,1,26,35,11,86,19,71,64
Laptop_295,78,14,73,78,77,52,15,96,99,0
Laptop_296,46,1,9,84,93,3,96,20,68,25
Laptop_297,53,55,85,42,32,84,1,64,7,20
Laptop_298,46,66,30,95,80,48,12,34,73,87
Laptop_299,82,69,8,80,6,17,41,86,74,76
Laptop_300,63,89,51,67,51,46,10,33,44,48
Laptop_301,46,60,46,65,73,40,36,98,11,49
Laptop_302,76,42,91,78,88,79,44,81,51,22
Laptop_303,60,10,28,69,89,59,77,98,80,37
Laptop_304,72,68,48,13,2,73,0,77,29,86
Laptop_305,3,55,100,88,45,9,98,73,5,85
Laptop_306,60,20,86,0,50,47,70,91,7,67
Laptop_307,33,69,18,64,6,98,70,1,15,72
Laptop_308,68,82,67,31,29,80,58,63,97,18
Laptop_309,69,35,21,83,45,65,97,19,6,58
Laptop_310,75,100,62,88,94,37,70,35,12,16
Laptop_311,68,24,35,40,26,63,24,22,92,18
Laptop_312,42,5,94,82,12,88,59,48,44,65
Laptop_313,9,64,42,27,39,99,50,4,84,26
Laptop_314,42,43,11,83,88,19,57,35,85,53
Laptop_315,10,47,66,87,24,78,34,19,63,77
Laptop_316,76,18,34,22,60,44,76,76,46,78
Laptop_317,19,35,27,8,39,1,89,64,24,3
Laptop_318,18,91,13,100,92,1,47,76,82,22
Laptop_319,24,92,95,50,56,100,97,0,29,66
Laptop_320,43,16,97,56,84,97,21,49,8,55
Laptop_321,30,41,49,54,45,85,27,34,70,91
Laptop_322,43,69,100,55,17,51,4,95,93,11
Laptop_323,52,7,5,85,2,88,54,55,30,96
Laptop_324,51,0,10,96,22,14,32,100,56,69
Laptop_325,98,33,59,85,17,46,28,26,13,49
Laptop_326,99,47,37,23,12,13,91,60,51,96
Laptop_327,31,60,19,82,30,30,42,65,45,100
Laptop_328,98,67,75,14,54,19,73,15,32,27
Laptop_329,60,15,10,88,20,95,3,40,2,93
Laptop_330,27,73,61,30,13,70,72,57,71,43
Laptop_331,63,21,96,24,46,69,82,65,71,94
Laptop_332,53,15,81,16,79,83,23,29,92,49
Laptop_333,94,31,95,14,85,39,77,22,68,11
Laptop_334,17,61,50,87,46,46,7,47,23,21
Laptop_335,37,18,50,41,32,11,28,23,42,66
Laptop_336,98,58,72,62,49,76,84,16,47,76
Laptop_337,53,55,79,83,86,36,69,86,31,76
Laptop_338,50,4,4,95,2,38,21,26,46,91
Laptop_339,14,83,7,51,45,7,7,50,29,12
Laptop_340,75,45,71,36,36,74,84,19,95,10
Laptop_341,0,54,70,65,93,37,16,3,36,21
Laptop_342,80,80,40,87,98,62,96,70,56,7
Laptop_343,29,1,58,75,16,26,22,97,17,57
Laptop_344,11,89,54,21,8,71,58,2,37,65
Laptop_345,56,12,11,69,2,15,52,58,2,27
Laptop_346,36,55,55,19,87,76,62,27,0,82
Laptop_347,30,52,27,51,69,50,3,41,9,8
Laptop_348,37,53,8,24,50,23,41,72,32,75
Laptop_349,45,19,47,0,47,70,7,89,52,7
Laptop_350,54,56,11,53,83,88,2,1,50,38
Laptop_351,29,39,59,53,39,80,3,75,68,76
Laptop_352,36,98,21,49,8,41,37,67,25,91
Laptop_353,67,55,76,83,98,94,44,67,31,52
Laptop_354,71,57,27,11,29,70,67,41,35,23
Laptop_355,76,80,37,100,92,72,24,95,1,29
Laptop_356,37,78,39,79,11,79,59,3,54,87
Laptop_357,27,18,13,45,21,0,4,7,27,68
Laptop_358,26,37,80,90,34,60,63,0,90,57
Laptop_359,41,63,24,1,71,56,71,3,55,61
Laptop_360,18,92,75,75,68,17,14,54,99,44
Laptop_361,98,99,6,71,4,28,27,24,97,20
Laptop_362,30,21,46,66,77,53,7,2,83,63
Laptop_363,1,95,15,75,20,15,80,80,96,60
Laptop_364,0,11,81,43,33,38,17,81,7,24
Laptop_365,8,73,8,65,47,56,75,16,35,20
Laptop_366,73,30,65,41,71,0,9,31,54,23
Laptop_367,67,74,81,94,4,64,96,53,80,65
Laptop_368,0,42,32,91,31,26,95,15,64,46
Laptop_369,27,55,51,18,88,39,15,34,45,63
Laptop_370,38,86,30,74,82,74,57,87,89,27
Laptop_371,24,7,38,68,62,53,59,31,70,44
Laptop_372,63,45,94,38,32,6,3,6,63,63
Laptop_373,99,30,36,77,87,14,13,39,79,17
Laptop_374,86,12,42,25,19,24,71,75,26,96
Laptop_375,19,83,29,20,82,75,17,59,55,91
Laptop_376,48,57,59,10,72,88,85,71,60,29
Laptop_377,93,99,90,32,67,2,28,65,6,25
Laptop_378,54,17,88,76,1,85,74,54,80,90
Laptop_379,75,86,55,45,32,14,87,82,29,17
Laptop_380,24,53,77,48,93,82,14,93,47,49
Laptop_381,4,81,26,98,63,74,22,19,2,77
Laptop_382,27,25,73,78,68,70,9,1,26,22
Laptop_383,0,91,1,71,67,79,25,66,87,71
Laptop_384,33,93,66,5,100,12,90,70,25,14
Laptop_385,90,99,67,0,95,27,92,24,44,50
Laptop_386,9,68,29,30,99,32,90,47,2,83
Laptop_387,3,36,78,86,20,2,98,89,72,51
Laptop_388,16,60,36,37,32,29,64,25,9,90
Laptop_389,28,40,48,54,13,77,51,68,45,57
Laptop_390,98,73,73,16,8,66,92,41,34,66
Laptop_391,67,45,53,16,99,52,42,73,85,79
Laptop_392,94,14,61,7,5,33,11,8,67,71
Laptop_393,87,49,18,81,30,24,83,39,52,68
Laptop_394,31,62,100,99,97,10,31,52,21,93
Laptop_395,92,19,40,23,76,66,60,45,90,92
Laptop_396,7,87,29,23,72,41,65,47,100,50
Laptop_397,78,53,64,68,92,5,65,99,69,42
Laptop_398,8,3,85,78,36,29,96,10,14,19
Laptop_399,0,5,35,76,17,61,70,50,63,2
Laptop_400,27,24,97,30,12,56,78,61,70,11
Laptop_401,31,97,38,27,27,31,84,60,34,74
Laptop_402,25,66,79,4,93,69,11,95,71,53
Laptop_403,10,91,32,52,80,59,97,11,80,54
Laptop_404,13,8,1,4,61,67,36,48,86,94
Laptop_405,82,87,70,26,18,21,99,87,62,47
Laptop_406,65,5,50,15,29,8,0,36,16,57
Laptop_407,13,10,55,12,37,82,3,73,22,67
Laptop_408,86,95,26,51,60,53,18,62,2,72
Laptop_409,81,77,77,88,6,57,100,8,4,65
Laptop_410,77,17,78,48,91,19,79,77,69,10
Laptop_411,100,95,45,7,51,48,98,53,55,49
Laptop_412,94,45,36,53,69,98,40,11,21,66
Laptop_413,39,99,73,90,97,81,15,20,73,53
Laptop_414,87,35,96,29,83,81,94,22,99,65
Laptop_415,38,97,64,75,59,41,93,44,43,44
Laptop_416,58,42,89,38,59,62,79,71,24,100
Laptop_417,56,39,3,25,67,38,100,97,78,42
Laptop_418,92,53,11,100,22,20,90,9,19,59
Laptop_419,15,81,38,66,46,97,17,51,10,81
Laptop_420,9,22,21,22,77,99,35,69,19,49
Laptop_421,26,24,33,59,8,40,56,58,90,72
Laptop_422,82,95,22,21,70,4,16,80,9,51
Laptop_423,64,36,74,90,71,2,18,65,49,5
Laptop_424,86,69,72,88,10,1,95,68,76,100
Laptop_425,80,77,61,63,100,69,0,70,95,10
Laptop_426,49,41,37,61,66,26,61,2,99,78
Laptop_427,97,13,90,60,43,75,2,5,49,9
Laptop_428,23,75,72,91,12,76,2,10,50,51
Laptop_429,27,22,20,71,29,91,60,16,65,55
Laptop_430,33,18,36,82,9,70,95,84,74,77
Laptop_431,48,78,6,42,37,100,79,19,67,80
Laptop_432,98,45,47,85,51,41,62,13,71,10
Laptop_433,1,87,4,16,1,56,42,15,9,3
Laptop_434,58,22,33,38,95,99,96,70,23,63
Laptop_435,73,25,79,35,8,29,41,60,85,84
Laptop_436,96,49,91,90,76,93,16,68,31,34
Laptop_437,93,35,39,41,29,85,87,74,20,22
Laptop_438,91,57,11,35,84,28,30,63,49,13
Laptop_439,90,5,87,12,87,33,41,13,17,71
Laptop_440,32,67,30,97,16,33,53,11,5,33
Laptop_441,43,47,37,92,45,36,99,19,68,18
Laptop_442,87,99,64,21,27,46,81,53,12,90
Laptop_443,17,85,99,21,4,32,64,3,78,14
Laptop_444,72,8,91,0,82,26,56,72,60,22
Laptop_445,6,91,61,20,13,79,55,6,61,86
Laptop_446,63,39,91,2,17,95,21,76,71,18
Laptop_447,84,88,90,60,100,97,40,11,1,11
Laptop_448,100,25,34,50,8,61,52,99,59,8
Laptop_449,10,68,13,9,4,68,39,28,37,72
Laptop_450,47,47,16,11,20,26,12,62,14,91
Laptop_451,100,82,52,65,13,59,48,27,43,1
Laptop_452,39,62,9,69,23,39,9,59,26,66
Laptop_453,99,51,91,13,23,98,32,57,15,73
Laptop_454,12,100,76,44,30,78,25,68,35,64
Laptop_455,18,29,28,84,39,58,6,18,0,51
Laptop_456,73,10,33,56,68,52,16,37,13,24
Laptop_457,3,10,33,56,66,93,44,34,26,74
Laptop_458,32,7,59,39,88,68,69,88,69,57
Laptop_459,62,71,13,57,32,89,34,0,55,17
Laptop_460,95,67,80,31,78,42,92,32,97,15
Laptop_461,88,87,47,30,51,98,92,66,73,89
Laptop_462,0,27,57,62,97,19,11,82,26,21
Laptop_463,45,64,33,67,96,68,85,29,23,86
Laptop_464,10,26,64,78,43,45,26,79,43,44
Laptop_465,79,83,10,16,12,84,85,16,51,18
Laptop_466,3,42,11,82,12,14,45,4,99,55
Laptop_467,87,17,62,37,87,8,23,69,24,52
Laptop_468,24,86,49,16,50,52,39,6,48,82
Laptop_469,12,19,34,35,57,64,29,48,100,99
Laptop_470,64,60,30,87,52,91,64,7,6,97
Laptop_471,22,57,23,63,71,73,1,8,88,80
Laptop_472,42,58,55,7,20,82,41,35,54,81
Laptop_473,98,12,33,18,2,75,32,99,79,47
Laptop_474,53,100,67,82,58,33,96,56,23,2
Laptop_475,94,59,36,36,86,41,82,78,11,68
Laptop_476,21,69,50,65,84,11,89,13,43,14
Laptop_477,41,18,45,1,56,40,49,72,61,7
Laptop_478,54,35,27,28,68,66,93,8,68,38
Laptop_479,11,46,42,32,78,48,25,75,92,82
Laptop_480,56,64,68,29,18,10,3,80,64,20
Laptop_481,44,0,72,13,52,53,31,21,72,53
Laptop_482,17,59,35,49,23,76,68,31,68,75
Laptop_483,14,65,44,43,57,78,60,55,13,17
Laptop_484,68,32,9,67,22,14,15,49,20,26
Laptop_485,82,28,27,2,2,57,32,83,10,53
Laptop_486,15,19,38,43,3,50,46,8,3,37
Laptop_487,60,29,18,68,22,14,39,84,60,73
Laptop_488,14,48,22,52,27,68,68,34,49,49
Laptop_489,65,88,54,24,45,54,66,12,74,94
Laptop_490,47,4,75,59,51,21,17,19,70,63
Laptop_491,56,71,60,78,64,4,86,28,83,8
Laptop_492,100,8,36,80,0,71,80,45,41,40
Laptop_493,40,31,92,31,95,65,17,58,10,74
Laptop_494,6,66,94,41,5,24,44,58,87,66
Laptop_495,29,96,77,27,33,68,7,65,37,96
Laptop_496,43,4,71,43,33,80,58,87,7,63
Laptop_497,86,17,73,54,47,88,34,11,83,54
Laptop_498,64,84,60,12,10,92,26,28,68,36
Laptop_499,34,79,88,4,54,39,25,25,58,62
Laptop_500,90,32,27,19,65,18,49,50,33,90
Laptop_501,18,63,73,19,88,47,3,49,76,87
Laptop_502,29,48,76,27,80,93,6,37,37,43
Laptop_503,64,92,15,57,31,74,49,63,12,72
Laptop_504,13,100,70,10,54,42,89,91,33,78
Laptop_505,56,49,20,79,76,75,4,73,32,8
Laptop_506,68,38,92,81,64,70,63,47,43,51
Laptop_507,42,70,99,5,99,5,57,68,43,68
Laptop_508,16,50,69,0,71,1,34,68,43,2
Laptop_509,3,73,20,30,43,37,65,32,69,51
Laptop_510,87,79,26,7,10,62,10,67,51,31
Laptop_511,26,26,6,94,44,26,92,85,26,94
Laptop_512,15,58,36,38,77,99,59,28,21,17
Laptop_513,58,95,59,82,8,1,7,99,37,85
Laptop_514,55,88,45,42,39,64,37,59,5,21
